timestamp,ip_address,status,details2025-07-31T18:07:57.675740,127.0.0.1,ALLOWED,
2025-07-31T18:27:50.151786,127.0.0.1,ALLOWED,
2025-07-31T18:27:51.661009,127.0.0.1,ALLOWED,
2025-07-31T18:27:53.172341,127.0.0.1,ALLOWED,
2025-07-31T18:27:54.696258,127.0.0.1,ALLOWED,
2025-07-31T18:27:56.219291,127.0.0.1,ALLOWED,
2025-07-31T18:27:57.733636,127.0.0.1,ALLOWED,
2025-07-31T18:27:59.248980,127.0.0.1,ALLOWED,
2025-07-31T18:28:00.764958,127.0.0.1,ALLOWED,
2025-07-31T18:28:02.283345,127.0.0.1,ALLOWED,
2025-07-31T18:28:03.804277,127.0.0.1,ALLOWED,
2025-07-31T18:28:05.326437,127.0.0.1,ALLOWED,
2025-07-31T18:28:06.841812,127.0.0.1,ALLOWED,
2025-07-31T18:28:08.358381,127.0.0.1,ALLOWED,
2025-07-31T18:28:09.872982,127.0.0.1,ALLOWED,
2025-07-31T18:28:11.410057,127.0.0.1,ALLOWED,
2025-07-31T18:28:12.923233,127.0.0.1,ALLOWED,
2025-07-31T18:28:14.438553,127.0.0.1,ALLOWED,
2025-07-31T18:28:15.955202,127.0.0.1,ALLOWED,
2025-07-31T18:28:17.468486,127.0.0.1,ALLOWED,
2025-07-31T18:28:18.983668,127.0.0.1,ALLOWED,
2025-07-31T18:28:20.519957,127.0.0.1,ALLOWED,
2025-07-31T18:28:22.043535,127.0.0.1,ALLOWED,
2025-07-31T18:28:23.557305,127.0.0.1,ALLOWED,
2025-07-31T18:28:25.064814,127.0.0.1,ALLOWED,
2025-07-31T18:28:25.338335,127.0.0.1,ALLOWED,
2025-07-31T18:28:26.588157,127.0.0.1,ALLOWED,
2025-07-31T18:28:28.107394,127.0.0.1,ALLOWED,
2025-07-31T18:28:29.628368,127.0.0.1,ALLOWED,
2025-07-31T18:28:31.148842,127.0.0.1,ALLOWED,
2025-07-31T18:28:32.662362,127.0.0.1,ALLOWED,
2025-07-31T18:28:34.184786,127.0.0.1,ALLOWED,
2025-07-31T18:28:35.702210,127.0.0.1,ALLOWED,
2025-07-31T18:28:37.220246,127.0.0.1,ALLOWED,
2025-07-31T18:28:38.736637,127.0.0.1,ALLOWED,
2025-07-31T18:28:40.259164,127.0.0.1,ALLOWED,
2025-07-31T18:28:41.782010,127.0.0.1,ALLOWED,
2025-07-31T18:28:43.303875,127.0.0.1,ALLOWED,
2025-07-31T18:28:44.824721,127.0.0.1,ALLOWED,
2025-07-31T18:28:46.349379,127.0.0.1,ALLOWED,
2025-07-31T18:28:47.873934,127.0.0.1,ALLOWED,
2025-07-31T18:28:49.418237,127.0.0.1,ALLOWED,
2025-07-31T18:28:50.929936,127.0.0.1,ALLOWED,
2025-07-31T18:28:52.440564,127.0.0.1,ALLOWED,
2025-07-31T18:28:53.973020,127.0.0.1,ALLOWED,
2025-07-31T18:28:55.483697,127.0.0.1,ALLOWED,
2025-07-31T18:28:56.994136,127.0.0.1,ALLOWED,
2025-07-31T18:28:58.502780,127.0.0.1,ALLOWED,
2025-07-31T18:29:00.025815,127.0.0.1,ALLOWED,
2025-07-31T18:29:01.535067,127.0.0.1,ALLOWED,
2025-07-31T18:29:03.058200,127.0.0.1,ALLOWED,
2025-07-31T18:29:04.590589,127.0.0.1,ALLOWED,
2025-07-31T18:29:06.099596,127.0.0.1,ALLOWED,
2025-07-31T18:29:07.025456,127.0.0.1,DISCONNECTED: WebSocket /ws/all,
2025-07-31T18:29:07.614475,127.0.0.1,ALLOWED,
2025-07-31T18:29:09.127290,127.0.0.1,ALLOWED,
2025-08-06T12:46:55.420829,127.0.0.1,ALLOWED,
2025-08-06T12:46:56.952545,127.0.0.1,ALLOWED,
2025-08-06T12:46:58.466317,127.0.0.1,ALLOWED,
2025-08-06T12:46:59.982395,127.0.0.1,ALLOWED,
2025-08-06T12:47:01.518539,127.0.0.1,ALLOWED,
2025-08-06T12:47:03.048097,127.0.0.1,ALLOWED,
2025-08-06T12:47:04.558892,127.0.0.1,ALLOWED,
2025-08-06T12:47:06.092305,127.0.0.1,ALLOWED,
2025-08-06T12:47:07.603169,127.0.0.1,ALLOWED,
2025-08-06T12:47:08.348121,127.0.0.1,ALLOWED,
2025-08-06T12:47:08.396953,127.0.0.1,ALLOWED,
2025-08-06T12:47:09.116176,127.0.0.1,ALLOWED,
2025-08-06T12:47:10.629131,127.0.0.1,ALLOWED,
2025-08-06T12:47:12.144909,127.0.0.1,ALLOWED,
2025-08-06T12:47:13.662923,127.0.0.1,ALLOWED,
2025-08-06T12:47:15.178853,127.0.0.1,ALLOWED,
2025-08-06T12:47:16.712619,127.0.0.1,ALLOWED,
2025-08-06T12:47:18.244994,127.0.0.1,ALLOWED,
2025-08-06T12:47:19.752922,127.0.0.1,ALLOWED,
2025-08-06T12:47:21.262580,127.0.0.1,ALLOWED,
2025-08-06T12:47:22.772376,127.0.0.1,ALLOWED,
2025-08-06T12:47:24.303308,127.0.0.1,ALLOWED,
2025-08-06T12:47:25.812173,127.0.0.1,ALLOWED,
2025-08-06T12:47:27.333797,127.0.0.1,ALLOWED,
2025-08-06T12:47:28.844361,127.0.0.1,ALLOWED,
2025-08-06T12:47:30.407150,127.0.0.1,ALLOWED,
2025-08-06T12:47:31.947858,127.0.0.1,ALLOWED,
2025-08-06T12:47:33.462780,127.0.0.1,ALLOWED,
2025-08-06T12:47:34.999099,127.0.0.1,ALLOWED,
2025-08-06T12:47:36.512121,127.0.0.1,ALLOWED,
2025-08-06T12:47:38.034512,127.0.0.1,ALLOWED,
2025-08-06T12:47:39.543696,127.0.0.1,ALLOWED,
2025-08-06T12:47:41.069170,127.0.0.1,ALLOWED,
2025-08-06T12:47:42.578303,127.0.0.1,ALLOWED,
2025-08-06T12:47:44.090006,127.0.0.1,ALLOWED,
2025-08-06T12:47:45.603908,127.0.0.1,ALLOWED,
2025-08-06T12:47:47.115953,127.0.0.1,ALLOWED,
2025-08-06T12:47:48.627245,127.0.0.1,ALLOWED,
2025-08-06T12:47:50.138275,127.0.0.1,ALLOWED,
2025-08-06T12:47:51.677207,127.0.0.1,ALLOWED,
2025-08-06T12:47:53.211228,127.0.0.1,ALLOWED,
2025-08-06T12:47:54.725708,127.0.0.1,ALLOWED,
2025-08-06T12:47:56.241159,127.0.0.1,ALLOWED,
2025-08-06T12:47:57.764680,127.0.0.1,ALLOWED,
2025-08-06T12:47:59.278439,127.0.0.1,ALLOWED,
2025-08-06T12:48:00.794179,127.0.0.1,ALLOWED,
2025-08-06T12:48:02.305728,127.0.0.1,ALLOWED,
2025-08-06T12:48:03.815108,127.0.0.1,ALLOWED,
2025-08-06T12:48:05.323554,127.0.0.1,ALLOWED,
2025-08-06T12:48:06.835726,127.0.0.1,ALLOWED,
2025-08-06T12:48:08.346499,127.0.0.1,ALLOWED,
2025-08-06T12:48:09.866759,127.0.0.1,ALLOWED,
2025-08-06T12:48:11.379043,127.0.0.1,ALLOWED,
2025-08-06T12:48:12.890914,127.0.0.1,ALLOWED,
2025-08-06T12:48:14.401189,127.0.0.1,ALLOWED,
2025-08-06T12:48:15.926599,127.0.0.1,ALLOWED,
2025-08-06T12:48:17.436585,127.0.0.1,ALLOWED,
2025-08-06T12:48:18.954439,127.0.0.1,ALLOWED,
2025-08-06T12:48:20.464692,127.0.0.1,ALLOWED,
2025-08-06T12:48:21.974431,127.0.0.1,ALLOWED,
2025-08-06T12:48:23.484187,127.0.0.1,ALLOWED,
2025-08-06T12:48:25.009672,127.0.0.1,ALLOWED,
2025-08-06T12:48:26.541859,127.0.0.1,ALLOWED,
2025-08-06T12:48:28.057329,127.0.0.1,ALLOWED,
2025-08-06T12:48:29.594113,127.0.0.1,ALLOWED,
2025-08-06T12:48:31.109200,127.0.0.1,ALLOWED,
2025-08-06T12:48:32.623658,127.0.0.1,ALLOWED,
2025-08-06T12:48:34.134377,127.0.0.1,ALLOWED,
2025-08-06T12:48:35.654493,127.0.0.1,ALLOWED,
2025-08-06T12:48:37.165690,127.0.0.1,ALLOWED,
2025-08-06T12:48:38.675661,127.0.0.1,ALLOWED,
2025-08-06T12:48:40.208004,127.0.0.1,ALLOWED,
2025-08-06T12:48:41.723282,127.0.0.1,ALLOWED,
2025-08-06T12:48:43.237604,127.0.0.1,ALLOWED,
2025-08-06T12:48:44.764347,127.0.0.1,ALLOWED,
2025-08-06T12:48:46.275918,127.0.0.1,ALLOWED,
2025-08-06T12:48:47.786244,127.0.0.1,ALLOWED,
2025-08-06T12:48:49.294472,127.0.0.1,ALLOWED,
2025-08-06T12:48:50.801845,127.0.0.1,ALLOWED,
2025-08-06T12:48:52.336197,127.0.0.1,ALLOWED,
2025-08-06T12:48:53.859813,127.0.0.1,ALLOWED,
2025-08-06T12:48:55.368196,127.0.0.1,ALLOWED,
2025-08-06T12:48:56.877671,127.0.0.1,ALLOWED,
2025-08-06T12:48:58.388157,127.0.0.1,ALLOWED,
2025-08-06T12:48:59.896215,127.0.0.1,ALLOWED,
2025-08-06T12:49:01.404978,127.0.0.1,ALLOWED,
2025-08-06T12:49:02.914067,127.0.0.1,ALLOWED,
2025-08-06T12:49:04.443582,127.0.0.1,ALLOWED,
2025-08-06T12:49:05.952004,127.0.0.1,ALLOWED,
2025-08-06T12:49:07.462949,127.0.0.1,ALLOWED,
2025-08-06T12:49:08.974708,127.0.0.1,ALLOWED,
2025-08-06T12:49:10.484258,127.0.0.1,ALLOWED,
2025-08-06T12:49:12.015026,127.0.0.1,ALLOWED,
2025-08-06T12:49:13.541808,127.0.0.1,ALLOWED,
2025-08-06T12:49:15.052541,127.0.0.1,ALLOWED,
2025-08-06T12:49:16.566042,127.0.0.1,ALLOWED,
2025-08-06T12:49:18.093109,127.0.0.1,ALLOWED,
2025-08-06T12:49:19.608403,127.0.0.1,ALLOWED,
2025-08-06T12:49:21.122617,127.0.0.1,ALLOWED,
2025-08-06T12:49:22.649017,127.0.0.1,ALLOWED,
2025-08-06T12:49:24.176746,127.0.0.1,ALLOWED,
2025-08-06T12:49:25.688605,127.0.0.1,ALLOWED,
2025-08-06T12:49:27.198537,127.0.0.1,ALLOWED,
2025-08-06T12:49:28.709137,127.0.0.1,ALLOWED,
2025-08-06T12:49:30.220359,127.0.0.1,ALLOWED,
2025-08-06T12:49:31.730938,127.0.0.1,ALLOWED,
2025-08-06T12:49:33.257799,127.0.0.1,ALLOWED,
2025-08-06T12:49:34.772417,127.0.0.1,ALLOWED,
2025-08-06T12:49:36.322985,127.0.0.1,ALLOWED,
2025-08-06T12:49:37.870371,127.0.0.1,ALLOWED,
2025-08-06T12:49:39.378909,127.0.0.1,ALLOWED,
2025-08-06T12:49:40.904851,127.0.0.1,ALLOWED,
2025-08-06T12:49:42.416390,127.0.0.1,ALLOWED,
2025-08-06T12:49:43.955638,127.0.0.1,ALLOWED,
2025-08-06T12:49:45.491289,127.0.0.1,ALLOWED,
2025-08-06T12:49:47.005067,127.0.0.1,ALLOWED,
2025-08-06T12:49:48.517248,127.0.0.1,ALLOWED,
2025-08-06T12:49:50.053068,127.0.0.1,ALLOWED,
2025-08-06T12:49:51.587825,127.0.0.1,ALLOWED,
2025-08-06T12:49:53.124704,127.0.0.1,ALLOWED,
2025-08-06T12:49:54.636552,127.0.0.1,ALLOWED,
2025-08-06T12:49:56.150107,127.0.0.1,ALLOWED,
2025-08-06T12:49:57.660755,127.0.0.1,ALLOWED,
2025-08-06T12:56:02.376528,127.0.0.1,ALLOWED,
2025-08-06T12:56:03.898011,127.0.0.1,ALLOWED,
2025-08-06T12:56:05.408649,127.0.0.1,ALLOWED,
2025-08-06T12:56:06.936007,127.0.0.1,ALLOWED,
2025-08-06T12:56:08.463554,127.0.0.1,ALLOWED,
2025-08-06T12:56:09.994433,127.0.0.1,ALLOWED,
2025-08-06T12:56:11.508773,127.0.0.1,ALLOWED,
2025-08-06T12:56:12.689574,127.0.0.1,ALLOWED,
2025-08-06T12:56:12.816035,127.0.0.1,ALLOWED,
2025-08-06T12:56:13.018761,127.0.0.1,ALLOWED,
2025-08-06T12:56:14.535021,127.0.0.1,ALLOWED,
2025-08-06T12:56:16.047661,127.0.0.1,ALLOWED,
2025-08-06T12:56:17.562840,127.0.0.1,ALLOWED,
2025-08-06T12:56:19.076603,127.0.0.1,ALLOWED,
2025-08-06T12:56:20.591014,127.0.0.1,ALLOWED,
2025-08-06T12:56:22.106711,127.0.0.1,ALLOWED,
2025-08-06T12:56:23.622036,127.0.0.1,ALLOWED,
2025-08-06T12:56:25.138269,127.0.0.1,ALLOWED,
2025-08-06T12:56:26.654600,127.0.0.1,ALLOWED,
2025-08-06T12:56:28.169280,127.0.0.1,ALLOWED,
2025-08-06T12:56:29.719941,127.0.0.1,ALLOWED,
2025-08-06T13:44:37.128516,127.0.0.1,ALLOWED,
2025-08-06T13:44:38.641397,127.0.0.1,ALLOWED,
2025-08-06T13:44:40.168837,127.0.0.1,ALLOWED,
2025-08-06T13:44:41.688578,127.0.0.1,ALLOWED,
2025-08-06T13:44:43.196999,127.0.0.1,ALLOWED,
2025-08-06T13:44:44.723433,127.0.0.1,ALLOWED,
2025-08-06T13:44:46.297199,127.0.0.1,ALLOWED,
2025-08-06T13:44:47.830021,127.0.0.1,ALLOWED,
2025-08-06T13:44:49.366626,127.0.0.1,ALLOWED,
2025-08-06T13:44:50.882079,127.0.0.1,ALLOWED,
2025-08-06T13:44:52.421762,127.0.0.1,ALLOWED,
2025-08-06T13:44:53.956180,127.0.0.1,ALLOWED,
2025-08-06T13:44:55.482409,127.0.0.1,ALLOWED,
2025-08-06T13:44:57.015804,127.0.0.1,ALLOWED,
2025-08-06T13:44:58.548475,127.0.0.1,ALLOWED,
2025-08-06T13:45:00.064811,127.0.0.1,ALLOWED,
2025-08-06T13:45:01.592664,127.0.0.1,ALLOWED,
2025-08-06T13:45:03.132719,127.0.0.1,ALLOWED,
2025-08-06T13:45:04.659179,127.0.0.1,ALLOWED,
2025-08-06T13:45:06.174830,127.0.0.1,ALLOWED,
2025-08-06T13:45:07.700063,127.0.0.1,ALLOWED,
2025-08-06T13:45:09.212891,127.0.0.1,ALLOWED,
2025-08-06T13:45:10.736925,127.0.0.1,ALLOWED,
2025-08-06T13:45:12.249258,127.0.0.1,ALLOWED,
2025-08-06T13:45:13.779758,127.0.0.1,ALLOWED,
2025-08-06T13:45:15.309742,127.0.0.1,ALLOWED,
2025-08-06T13:45:16.839357,127.0.0.1,ALLOWED,
2025-08-06T13:45:18.373113,127.0.0.1,ALLOWED,
2025-08-06T13:45:19.887349,127.0.0.1,ALLOWED,
2025-08-06T13:45:21.423332,127.0.0.1,ALLOWED,
2025-08-06T13:45:22.963286,127.0.0.1,ALLOWED,
2025-08-06T13:45:24.493865,127.0.0.1,ALLOWED,
2025-08-06T13:45:26.008001,127.0.0.1,ALLOWED,
2025-08-06T13:45:26.453842,127.0.0.1,ALLOWED,
2025-08-06T13:45:27.024106,127.0.0.1,ALLOWED,
2025-08-06T13:45:27.519849,127.0.0.1,ALLOWED,
2025-08-06T13:45:29.045975,127.0.0.1,ALLOWED,
2025-08-06T13:45:30.570081,127.0.0.1,ALLOWED,
2025-08-06T13:45:32.060641,127.0.0.1,ALLOWED,
2025-08-06T13:45:32.183429,127.0.0.1,ALLOWED,
2025-08-06T13:45:32.187301,127.0.0.1,ALLOWED,
2025-08-06T13:45:33.785714,127.0.0.1,ALLOWED,
2025-08-06T13:45:34.029088,127.0.0.1,ALLOWED,
2025-08-06T13:45:34.072791,127.0.0.1,ALLOWED,
2025-08-06T13:45:35.319121,127.0.0.1,ALLOWED,
2025-08-06T13:45:36.848810,127.0.0.1,ALLOWED,
2025-08-06T13:45:38.364006,127.0.0.1,ALLOWED,
2025-08-06T13:45:39.882160,127.0.0.1,ALLOWED,
2025-08-06T13:45:41.414151,127.0.0.1,ALLOWED,
2025-08-06T13:45:42.010676,127.0.0.1,ALLOWED,
2025-08-06T13:45:42.549680,127.0.0.1,ALLOWED,
2025-08-06T13:45:42.926414,127.0.0.1,ALLOWED,
2025-08-06T13:45:44.445929,127.0.0.1,ALLOWED,
2025-08-06T13:45:45.972921,127.0.0.1,ALLOWED,
2025-08-06T13:45:47.483381,127.0.0.1,ALLOWED,
2025-08-06T13:45:49.019356,127.0.0.1,ALLOWED,
2025-08-06T13:45:50.551655,127.0.0.1,ALLOWED,
2025-08-06T13:45:52.078813,127.0.0.1,ALLOWED,
2025-08-06T13:45:52.793839,127.0.0.1,ALLOWED,
2025-08-06T13:45:52.924849,127.0.0.1,ALLOWED,
2025-08-06T13:45:53.591518,127.0.0.1,ALLOWED,
2025-08-06T13:45:54.174833,127.0.0.1,ALLOWED,
2025-08-06T13:45:54.210074,127.0.0.1,ALLOWED,
2025-08-06T13:45:55.126119,127.0.0.1,ALLOWED,
2025-08-06T13:45:56.641334,127.0.0.1,ALLOWED,
2025-08-06T13:45:58.169411,127.0.0.1,ALLOWED,
2025-08-06T13:45:58.692222,127.0.0.1,ALLOWED,
2025-08-06T13:45:58.770910,127.0.0.1,ALLOWED,
2025-08-06T13:45:59.684697,127.0.0.1,ALLOWED,
2025-08-06T13:46:01.218396,127.0.0.1,ALLOWED,
2025-08-06T13:46:02.737394,127.0.0.1,ALLOWED,
2025-08-06T13:46:04.275046,127.0.0.1,ALLOWED,
2025-08-06T13:46:05.790109,127.0.0.1,ALLOWED,
